timestamp_ns,activated,going_to_position,status,object_status,fault,position_request_echo,position,current_raw,current_a,link_up,timestamp_ns
1777794101869929114,true,false,3,0,0,0,3,0,0.0,true,1777794101865986586
1777794101970621571,true,false,3,0,0,0,3,0,0.0,true,1777794101965747263
1777794102070335044,true,false,3,0,0,0,3,0,0.0,true,1777794102065647218
1777794102170048147,true,false,3,0,0,0,3,0,0.0,true,1777794102165638321
1777794102269765139,true,false,3,0,0,0,3,0,0.0,true,1777794102265647980
1777794102370459096,true,false,3,0,0,0,3,0,0.0,true,1777794102365643417
1777794102470181106,true,false,3,0,0,0,3,0,0.0,true,1777794102465666447
1777794102569884801,true,false,3,0,0,0,3,0,0.0,true,1777794102565652013
1777794102670592333,true,false,3,0,0,0,3,0,0.0,true,1777794102665655005
1777794102770311306,true,false,3,0,0,0,3,0,0.0,true,1777794102765658553
1777794102870011242,true,false,3,0,0,0,3,0,0.0,true,1777794102865654749
1777794102969729734,true,false,3,0,0,0,3,0,0.0,true,1777794102965656834
1777794103070433246,true,false,3,0,0,0,3,0,0.0,true,1777794103065665327
1777794103170133479,true,false,3,0,0,0,3,0,0.0,true,1777794103166658451
1777794103269845193,true,false,3,0,0,0,3,0,0.0,true,1777794103265658719
1777794103370562057,true,false,3,0,0,0,3,0,0.0,true,1777794103365659915
1777794103470252160,true,false,3,0,0,0,3,0,0.0,true,1777794103466114446
1777794103569961448,true,false,3,0,0,0,3,0,0.0,true,1777794103565876567
1777794103670670275,true,false,3,0,0,0,3,0,0.0,true,1777794103665683503
1777794103770373952,true,false,3,0,0,0,3,0,0.0,true,1777794103765674533
1777794103870093166,true,false,3,0,0,0,3,0,0.0,true,1777794103865542266
1777794103969816436,true,false,3,0,0,0,3,0,0.0,true,1777794103965677370
1777794104070497207,true,false,3,0,0,0,3,0,0.0,true,1777794104065688788
1777794104170196143,true,false,3,0,0,0,3,0,0.0,true,1777794104164545203
1777794104269908450,true,false,3,0,0,0,3,0,0.0,true,1777794104265679310
1777794104370615777,true,false,3,0,0,0,3,0,0.0,true,1777794104365550357
1777794104470329214,true,false,3,0,0,0,3,0,0.0,true,1777794104465702813
1777794104570029964,true,false,3,0,0,0,3,0,0.0,true,1777794104565558916
1777794104669748901,true,false,3,0,0,0,3,0,0.0,true,1777794104665209797
1777794104770458710,true,false,3,0,0,0,3,0,0.0,true,1777794104765994698
1777794104870211553,true,false,3,0,0,0,3,0,0.0,true,1777794104865730246
1777794104969874897,true,false,3,0,0,0,3,0,0.0,true,1777794104965558330
1777794105070588150,true,false,3,0,0,0,3,0,0.0,true,1777794105065558989
1777794105170292827,true,false,3,0,0,0,3,0,0.0,true,1777794105165561241
1777794105270012541,true,false,3,0,0,0,3,0,0.0,true,1777794105266562180
1777794105369719903,true,false,3,0,0,0,3,0,0.0,true,1777794105365557652
1777794105470470897,true,false,3,0,0,0,3,0,0.0,true,1777794105465563570
1777794105570130166,true,false,3,0,0,0,3,0,0.0,true,1777794105565563951
1777794105669847454,true,false,3,0,0,0,3,0,0.0,true,1777794105664792701
1777794105770596856,true,false,3,0,0,0,3,0,0.0,true,1777794105765576806
1777794105870280848,true,false,3,0,0,0,3,0,0.0,true,1777794105865577021
1777794105969995117,true,false,3,0,0,0,3,0,0.0,true,1777794105965573754
1777794106069699127,true,false,3,0,0,0,3,0,0.0,true,1777794106065837581
1777794106170481696,true,false,3,0,0,0,3,0,0.0,true,1777794106166575704
1777794106270122447,true,false,3,0,0,0,3,0,0.0,true,1777794106265570417
1777794106369867957,true,false,3,0,0,0,3,0,0.0,true,1777794106366577245
1777794106470540858,true,false,3,0,0,0,3,0,0.0,true,1777794106465905865
1777794106570242683,true,false,3,0,0,0,3,0,0.0,true,1777794106565638394
1777794106669960045,true,false,3,0,0,0,3,0,0.0,true,1777794106665578312
1777794106770658225,true,false,3,0,0,0,3,0,0.0,true,1777794106765581379
1777794106870368457,true,false,3,0,0,0,3,0,0.0,true,1777794106865584352
1777794106970090412,true,false,3,0,0,0,3,0,0.0,true,1777794106965676901
1777794107069800681,true,false,3,0,0,0,3,0,0.0,true,1777794107065585689
1777794107170501083,true,false,3,0,0,0,3,0,0.0,true,1777794107165600700
1777794107270224056,true,false,3,0,0,0,3,0,0.0,true,1777794107265587674
1777794107369926011,true,false,3,0,0,0,3,0,0.0,true,1777794107365689259
1777794107470630338,true,false,3,0,0,0,3,0,0.0,true,1777794107465601233
1777794107570346070,true,false,3,0,0,0,3,0,0.0,true,1777794107565601651
1777794107670043284,true,false,3,0,0,0,3,0,0.0,true,1777794107664970864
1777794107769781665,true,false,3,0,0,0,3,0,0.0,true,1777794107764760856
1777794107870534474,true,false,3,0,0,0,3,0,0.0,true,1777794107864614607
1777794107970167595,true,false,3,0,0,0,3,0,0.0,true,1777794107964591100
1777794108069911309,true,false,3,0,0,0,3,0,0.0,true,1777794108065032741
1777794108170575859,true,false,3,0,0,0,3,0,0.0,true,1777794108164744381
1777794108270297702,true,false,3,0,0,0,3,0,0.0,true,1777794108264619947
1777794108370005805,true,false,3,0,0,0,3,0,0.0,true,1777794108364599680
1777794108469710204,true,false,3,0,0,0,3,0,0.0,true,1777794108465019674
1777794108570404421,true,false,3,0,0,0,3,0,0.0,true,1777794108564773351
1777794108670136875,true,false,3,0,0,0,3,0,0.0,true,1777794108664609009
1777794108769839015,true,false,3,0,0,0,3,0,0.0,true,1777794108765285855
1777794108870542139,true,false,3,0,0,0,3,0,0.0,true,1777794108865047958
1777794108970263871,true,false,3,0,0,0,3,0,0.0,true,1777794108964825265
1777794109069967252,true,false,3,0,0,0,3,0,0.0,true,1777794109064610757
1777794109170659579,true,false,3,0,0,0,3,0,0.0,true,1777794109165343381
1777794109270388293,true,false,3,0,0,0,3,0,0.0,true,1777794109264634594
1777794109370093933,true,false,3,0,0,0,3,0,0.0,true,1777794109364613253
1777794109469798165,true,false,3,0,0,0,3,0,0.0,true,1777794109464624504
1777794109570522771,true,false,3,0,0,0,3,0,0.0,true,1777794109564631885
1777794109670229096,true,false,3,0,0,0,3,0,0.0,true,1777794109664627656
1777794109769930254,true,false,3,0,0,0,3,0,0.0,true,1777794109764887223
1777794109870677304,true,false,3,0,0,0,3,0,0.0,true,1777794109864677122
1777794109970366462,true,false,3,0,0,0,3,0,0.0,true,1777794109964619614
1777794110070064732,true,false,3,0,0,0,3,0,0.0,true,1777794110065151960
1777794110169777168,true,false,3,0,0,0,3,0,0.0,true,1777794110164911063
1777794110270521551,true,false,3,0,0,0,3,0,0.0,true,1777794110264680110
1777794110370192320,true,false,3,0,0,0,3,0,0.0,true,1777794110365419512
1777794110469915275,true,false,3,0,0,0,3,0,0.0,true,1777794110465632653
1777794110570593899,true,false,3,0,0,0,3,0,0.0,true,1777794110564937569
1777794110670300927,true,false,3,0,0,0,3,0,0.0,true,1777794110664692895
1777794110770029308,true,false,3,0,0,0,3,0,0.0,true,1777794110764645054
1777794110869723596,true,false,3,0,0,0,3,0,0.0,true,1777794110864637861
1777794110970449868,true,false,3,0,0,0,3,0,0.0,true,1777794110964644724
1777794111070147230,true,false,3,0,0,0,3,0,0.0,true,1777794111064754420
1777794111169856055,true,false,3,0,0,0,3,0,0.0,true,1777794111164656468
1777794111270559142,true,false,3,0,0,0,3,0,0.0,true,1777794111264639960
1777794111370284763,true,false,3,0,0,0,3,0,0.0,true,1777794111364640971
1777794111469986329,true,false,3,0,0,0,3,0,0.0,true,1777794111464785501
1777794111569699894,true,false,3,0,0,0,3,0,0.0,true,1777794111564644530
1777794111670403629,true,false,3,0,0,0,3,0,0.0,true,1777794111664642263
1777794111770104621,true,false,3,0,0,0,3,0,0.0,true,1777794111764647940
1777794111869835261,true,false,3,0,0,0,3,0,0.0,true,1777794111865651991
1777794111970589570,true,false,3,0,0,0,3,0,0.0,true,1777794111964652999
1777794112070237598,true,false,3,0,0,0,3,0,0.0,true,1777794112064650325
1777794112169940386,true,false,3,0,0,0,3,0,0.0,true,1777794112165077967
1777794112270657825,true,false,3,0,0,0,3,0,0.0,true,1777794112264833070
1777794112370360872,true,false,3,0,0,0,3,0,0.0,true,1777794112364657839
1777794112470072438,true,false,3,0,0,0,3,0,0.0,true,1777794112465665334
1777794112569770855,true,false,3,0,0,0,3,0,0.0,true,1777794112565119473
1777794112670475442,true,false,3,0,0,0,3,0,0.0,true,1777794112664863058
1777794112770202582,true,false,3,0,0,0,3,0,0.0,true,1777794112765625163
1777794112869892703,true,false,3,0,0,0,3,0,0.0,true,1777794112864681894
1777794112970604809,true,false,3,0,0,0,3,0,0.0,true,1777794112964665979
1777794113070323097,true,false,3,0,0,0,3,0,0.0,true,1777794113064701694
1777794113170021903,true,false,3,0,0,0,3,0,0.0,true,1777794113164686149
1777794113269758802,true,false,3,0,0,0,3,0,0.0,true,1777794113264545048
1777794113370461000,true,false,3,0,0,0,3,0,0.0,true,1777794113364560800
1777794113470148177,true,false,3,0,0,0,3,0,0.0,true,1777794113464945497
1777794113569861983,true,false,3,0,0,0,3,0,0.0,true,1777794113564704267
1777794113670577626,true,false,3,0,0,0,3,0,0.0,true,1777794113664549555
1777794113770276617,true,false,3,0,0,0,3,0,0.0,true,1777794113765207290
1777794113870000794,true,false,3,0,0,0,3,0,0.0,true,1777794113864970689
1777794113969729323,true,false,3,0,0,0,3,0,0.0,true,1777794113964765699
1777794114070391224,true,false,3,0,0,0,3,0,0.0,true,1777794114064551321
1777794114170111642,true,false,3,0,0,0,3,0,0.0,true,1777794114165261500
1777794114269838356,true,false,3,0,0,0,3,0,0.0,true,1777794114265017751
1777794114370583832,true,false,3,0,0,0,3,0,0.0,true,1777794114364777650
1777794114470251360,true,false,3,0,0,0,3,0,0.0,true,1777794114464615809
1777794114569960519,true,false,3,0,0,0,3,0,0.0,true,1777794114565298433
1777794114670695791,true,false,3,0,0,0,3,0,0.0,true,1777794114665037999
1777794114770391208,true,false,3,0,0,0,3,0,0.0,true,1777794114764787287
1777794114870092589,true,false,3,0,0,0,3,0,0.0,true,1777794114864627760
1777794114969821043,true,false,3,0,0,0,3,0,0.0,true,1777794114964575549
1777794115070512686,true,false,3,0,0,0,3,0,0.0,true,1777794115064589967
1777794115170223696,true,false,3,0,0,0,3,0,0.0,true,1777794115165571481
1777794115269948836,true,false,3,0,0,0,3,0,0.0,true,1777794115264616248
1777794115370642960,true,false,3,0,0,0,3,0,0.0,true,1777794115364570648
1777794115470373877,true,false,3,0,0,0,3,0,0.0,true,1777794115465581087
1777794115570081128,true,false,3,0,0,0,3,0,0.0,true,1777794115564861208
1777794115669780027,true,false,3,0,0,0,3,0,0.0,true,1777794115664618829
1777794115770482762,true,false,3,0,0,0,3,0,0.0,true,1777794115764571618
1777794115870216680,true,false,3,0,0,0,3,0,0.0,true,1777794115864593054
1777794115969941727,true,false,3,0,0,0,3,0,0.0,true,1777794115964898918
1777794116070620295,true,false,3,0,0,0,3,0,0.0,true,1777794116064678484
1777794116170353750,true,false,3,0,0,0,3,0,0.0,true,1777794116164578143
1777794116270056186,true,false,3,0,0,0,3,0,0.0,true,1777794116264582246
1777794116369801437,true,false,3,0,0,0,3,0,0.0,true,1777794116364948647
1777794116470482598,true,false,3,0,0,0,3,0,0.0,true,1777794116464699583
1777794116570199552,true,false,3,0,0,0,3,0,0.0,true,1777794116564591094
1777794116669886951,true,false,3,0,0,0,3,0,0.0,true,1777794116664586512
1777794116770626186,true,false,3,0,0,0,3,0,0.0,true,1777794116764985506
1777794116870302437,true,false,3,0,0,0,3,0,0.0,true,1777794116864729368
1777794116970012836,true,false,3,0,0,0,3,0,0.0,true,1777794116965595436
1777794117069747384,true,false,3,0,0,0,3,0,0.0,true,1777794117064590722
1777794117170463600,true,false,3,0,0,0,3,0,0.0,true,1777794117165008197
1777794117270151925,true,false,3,0,0,0,3,0,0.0,true,1777794117264790986
1777794117369876139,true,false,3,0,0,0,3,0,0.0,true,1777794117364594922
1777794117470619578,true,false,3,0,0,0,3,0,0.0,true,1777794117465625843
1777794117570272680,true,false,3,0,0,0,3,0,0.0,true,1777794117565058093
1777794117669986320,true,false,3,0,0,0,3,0,0.0,true,1777794117664815159
1777794117769707886,true,false,3,0,0,0,3,0,0.0,true,1777794117764607132
1777794117870401824,true,false,3,0,0,0,3,0,0.0,true,1777794117865327052
1777794117970123612,true,false,3,0,0,0,3,0,0.0,true,1777794117965086933
1777794118069816419,true,false,3,0,0,0,3,0,0.0,true,1777794118064620387
1777794118170521506,true,false,3,0,0,0,3,0,0.0,true,1777794118164670546
1777794118270264720,true,false,3,0,0,0,3,0,0.0,true,1777794118264607872
1777794118369945526,true,false,3,0,0,0,3,0,0.0,true,1777794118364608457
1777794118470649650,true,false,3,0,0,0,3,0,0.0,true,1777794118464903654
1777794118570373679,true,false,3,0,0,0,3,0,0.0,true,1777794118564665683
1777794118670084652,true,false,3,0,0,0,3,0,0.0,true,1777794118664613027
1777794118769787921,true,false,3,0,0,0,3,0,0.0,true,1777794118764612723
1777794118870510952,true,false,3,0,0,0,3,0,0.0,true,1777794118864926068
1777794118970197888,true,false,3,0,0,0,3,0,0.0,true,1777794118964664412
1777794119069918695,true,false,3,0,0,0,3,0,0.0,true,1777794119065619795
1777794119170644208,true,false,3,0,0,0,3,0,0.0,true,1777794119165203157
1777794119270328607,true,false,3,0,0,0,3,0,0.0,true,1777794119264958964
1777794119370033302,true,false,3,0,0,0,3,0,0.0,true,1777794119365620124
1777794119469760516,true,false,3,0,0,0,3,0,0.0,true,1777794119464633892
1777794119570450695,true,false,3,0,0,0,3,0,0.0,true,1777794119565628998
1777794119670168335,true,false,3,0,0,0,3,0,0.0,true,1777794119664984285
1777794119769882456,true,false,3,0,0,0,3,0,0.0,true,1777794119764736814
1777794119870564376,true,false,3,0,0,0,3,0,0.0,true,1777794119865511197
1777794119970281331,true,false,3,0,0,0,3,0,0.0,true,1777794119965237041
1777794120069985360,true,false,3,0,0,0,3,0,0.0,true,1777794120065035421
1777794120169706092,true,false,3,0,0,0,3,0,0.0,true,1777794120164763728
1777794120270415901,true,false,3,0,0,0,3,0,0.0,true,1777794120265638945
1777794120370119708,true,false,3,0,0,0,3,0,0.0,true,1777794120365276547
1777794120469835940,true,false,3,0,0,0,3,0,0.0,true,1777794120465029687
1777794120570547694,true,false,3,0,0,0,3,0,0.0,true,1777794120564792142
1777794120670273445,true,false,3,0,0,0,3,0,0.0,true,1777794120665543470
1777794120769962714,true,false,3,0,0,0,3,0,0.0,true,1777794120765317776
1777794120870670078,true,false,3,0,0,0,3,0,0.0,true,1777794120865072638
1777794120970396903,true,false,3,0,0,0,3,0,0.0,true,1777794120964824112
1777794121070094562,true,false,3,0,0,0,3,0,0.0,true,1777794121065587254
1777794121169825350,true,false,3,0,0,0,3,0,0.0,true,1777794121165338913
1777794121270527751,true,false,3,0,0,0,3,0,0.0,true,1777794121265114238
1777794121370226743,true,false,3,0,0,0,3,0,0.0,true,1777794121364871137
1777794121469934494,true,false,3,0,0,0,3,0,0.0,true,1777794121465658798
1777794121570681266,true,false,3,0,0,0,3,0,0.0,true,1777794121565398919
1777794121670360091,true,false,3,0,0,0,3,0,0.0,true,1777794121664667410
1777794121770059786,true,false,3,0,0,0,3,0,0.0,true,1777794121764652828
1777794121869786056,true,false,3,0,0,0,3,0,0.0,true,1777794121864713358
1777794121970489754,true,false,3,0,0,0,3,0,0.0,true,1777794121964665202
1777794122070208634,true,false,3,0,0,0,3,0,0.0,true,1777794122064658602
1777794122169916052,true,false,3,0,0,0,3,0,0.0,true,1777794122164662835
1777794122270609879,true,false,3,0,0,0,3,0,0.0,true,1777794122264709327
1777794122370317760,true,false,3,0,0,0,3,0,0.0,true,1777794122364661060
1777794122470043974,true,false,3,0,0,0,3,0,0.0,true,1777794122464678108
1777794122569743114,true,false,3,0,0,0,3,0,0.0,true,1777794122564981694
1777794122670465534,true,false,3,0,0,0,3,0,0.0,true,1777794122664743390
1777794122770189377,true,false,3,0,0,0,3,0,0.0,true,1777794122764544419
1777794122869871406,true,false,3,0,0,0,3,0,0.0,true,1777794122864676393
1777794122970604067,true,false,3,0,0,0,3,0,0.0,true,1777794122965008664
1777794123070295040,true,false,3,0,0,0,3,0,0.0,true,1777794123064917582
1777794123170015420,true,false,3,0,0,0,3,0,0.0,true,1777794123165554835
1777794123269711319,true,false,3,0,0,0,3,0,0.0,true,1777794123264545029
1777794123370422906,true,false,3,0,0,0,3,0,0.0,true,1777794123365056300
1777794123470116565,true,false,3,0,0,0,3,0,0.0,true,1777794123464810496
1777794123569827371,true,false,3,0,0,0,3,0,0.0,true,1777794123564621173
1777794123670532513,true,false,3,0,0,0,3,0,0.0,true,1777794123664558239
1777794123770242505,true,false,3,0,0,0,3,0,0.0,true,1777794123765075659
1777794123869960923,true,false,3,0,0,0,3,0,0.0,true,1777794123864845373
1777794123969720692,true,false,3,0,0,0,3,0,0.0,true,1777794123964607105
1777794124070377168,true,false,3,0,0,0,3,0,0.0,true,1777794124065379822
1777794124170103696,true,false,3,0,0,0,3,0,0.0,true,1777794124165161073
1777794124269793947,true,false,3,0,0,0,3,0,0.0,true,1777794124264868861
1777794124370504330,true,false,3,0,0,0,3,0,0.0,true,1777794124364621908
1777794124470211841,true,false,3,0,0,0,3,0,0.0,true,1777794124465379625
1777794124569922369,true,false,3,0,0,0,3,0,0.0,true,1777794124565149783
1777794124670631438,true,false,3,0,0,0,3,0,0.0,true,1777794124664906145
1777794124770351466,true,false,3,0,0,0,3,0,0.0,true,1777794124764708600
1777794124870053365,true,false,3,0,0,0,3,0,0.0,true,1777794124865446113
1777794124969757709,true,false,3,0,0,0,3,0,0.0,true,1777794124965170290
1777794125070509222,true,false,3,0,0,0,3,0,0.0,true,1777794125064925004
1777794125170187361,true,false,3,0,0,0,3,0,0.0,true,1777794125164714088
1777794125269884334,true,false,3,0,0,0,3,0,0.0,true,1777794125265452397
1777794125370605755,true,false,3,0,0,0,3,0,0.0,true,1777794125365214834
1777794125470312487,true,false,3,0,0,0,3,0,0.0,true,1777794125465577031
1777794125570034868,true,false,3,0,0,0,3,0,0.0,true,1777794125564730799
1777794125669737489,true,false,3,0,0,0,3,0,0.0,true,1777794125664579328
1777794125770466316,true,false,3,0,0,0,3,0,0.0,true,1777794125765253748
1777794125870161975,true,false,3,0,0,0,3,0,0.0,true,1777794125865012054
1777794125969878929,true,false,3,0,0,0,3,0,0.0,true,1777794125964761268
1777794126070592979,true,false,3,0,0,0,3,0,0.0,true,1777794126064584020
1777794126170322600,true,false,3,0,0,0,3,0,0.0,true,1777794126165279866
1777794126269993314,true,false,3,0,0,0,3,0,0.0,true,1777794126264588560
1777794126369763843,true,false,3,0,0,0,3,0,0.0,true,1777794126364806701
1777794126470408745,true,false,3,0,0,0,3,0,0.0,true,1777794126464594748
1777794126570116403,true,false,3,0,0,0,3,0,0.0,true,1777794126564603926
1777794126669817154,true,false,3,0,0,0,3,0,0.0,true,1777794126664593270
1777794126770530926,true,false,3,0,0,0,3,0,0.0,true,1777794126764868986
1777794126870248325,true,false,3,0,0,0,3,0,0.0,true,1777794126864607774
1777794126969954668,true,false,3,0,0,0,3,0,0.0,true,1777794126964594414
1777794127070664644,true,false,3,0,0,0,3,0,0.0,true,1777794127065128334
1777794127170375062,true,false,3,0,0,0,3,0,0.0,true,1777794127164869492
1777794127270078368,true,false,3,0,0,0,3,0,0.0,true,1777794127264649521
1777794127369790860,true,false,3,0,0,0,3,0,0.0,true,1777794127364606754
1777794127470546373,true,false,3,0,0,0,3,0,0.0,true,1777794127465172859
1777794127570202160,true,false,3,0,0,0,3,0,0.0,true,1777794127564901221
1777794127669917004,true,false,3,0,0,0,3,0,0.0,true,1777794127664689065
