timestamp_ns,joint_1_pos,joint_2_pos,joint_3_pos,joint_4_pos,joint_5_pos,joint_6_pos,joint_1_vel,joint_2_vel,joint_3_vel,joint_4_vel,joint_5_vel,joint_6_vel,joint_1_current,joint_2_current,joint_3_current,joint_4_current,joint_5_current,joint_6_current,joint_1_temp,joint_2_temp,joint_3_temp,joint_4_temp,joint_5_temp,joint_6_temp,bus_voltage,bus_current,accel_x,accel_y,accel_z,timestamp_ns
1781020835716790797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020835816673082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020835917032089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836017185839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836116803692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836217207887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836317230610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836416973078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836518618308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836616808547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836718530546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836816491149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020836916454182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837017164689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837116843301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837219517657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837316947146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837417544947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837517022740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837617142845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837717327528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837819888950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020837916820244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838017383331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838117526313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838216805879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838318566154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838418513704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838516992301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838616623858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838716846500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838817349814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020838917529313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839019540833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839117166026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839217165428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839317092630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839416581770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839516832855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839616896926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839718523271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839816421930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020839917395397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840016848532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840117064137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840217553677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840316804330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840416848975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840518539676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840618549751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840716966810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840819520212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020840916609559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841016549802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841116783650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841217501053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841316907999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841417529886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841516815013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841616803631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841717459649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841817203752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020841917371028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842016860727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842117499643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842216814728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842317521985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842417376368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842517156582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842617213381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842716820906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842817521525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020842916513202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843016440821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843117314512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843217055353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843316499149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843417277281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843517065060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843617231117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843717514558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843816780047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020843917036360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844016464476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844119534413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844217124474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844317077106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844416928483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844516833054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844621535085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844725527922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844823112492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020844923304217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845022523852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845123158354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845222830600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845322535071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845425541506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845522911249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845622885174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845722518580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845823525269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020845923271115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846023159773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846123537036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846223619055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846323281003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846423184764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846523404682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846623539923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846722875709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846822825593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020846923540355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847023108644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847122952800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847222933811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847322911788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847422479247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847523218356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847622487346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847722762185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847822947601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020847922735044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848023544210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848122584412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848222834554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848323086479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848423571975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848525542907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848622507546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848723323247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848823246363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020848922802481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849024582308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849122563518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849222896997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849323417780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849423539435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849526540710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849628160290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849727530150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849827808646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020849927836491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850027534139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850129550741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850228118146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850329223793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850427925485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850531741297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850632569294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850732895611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850833022395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020850932801554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851032576886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851133567754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851232488590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851332509882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851433178976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851532561226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851633129476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851733074742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851833141666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020851935573011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852032742716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852132428113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852232418697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852333122936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852433353381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852532793190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852632795312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852732917821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852832818959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020852932903958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853032551210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853132740542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853233057159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853333244953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853432456071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853533184495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853632426561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853732774273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853832802801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020853932816590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854033360177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854134536963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854233095709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854332903328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854432837842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854532890774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854633388812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854732585554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854833369416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020854933344431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855033498308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855132504931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855232967706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855332432024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855433373255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855532742913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855634627090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855732811068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855833097423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020855932792760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856032418464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856132483648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856233044021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856333023962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856433185620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856533552246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856633031930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856733579213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856833247317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020856932758824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857033165703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857132798434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857235530206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857332678112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857433300449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857532783985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857632814357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857735519694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857835078981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020857932844349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858032402573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858133088193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858232809933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858332495798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858432557627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858532510386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858635762339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858732680181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858833191850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020858932924237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859032803665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859133158496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859233505935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859332896728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859433056051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859533032466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859632782506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859733561128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859832638525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020859933390553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860033355024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860132574929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860232780244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860333348531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860432560003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860533097942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860635502493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860732932449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860836556688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020860933584245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861032395675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861137510754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861238911923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861338834390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861439198529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861540503992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861639520166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861739095497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861838866102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020861938964107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862039394713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862139241994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862238833173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862341781853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862438734725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862539225061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862639011312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862738729756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862842548949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020862944221245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863044235785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863143856579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863244537584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863343816649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863444149158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863543607727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863644561393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863743460165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863843673797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020863943655650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864044170107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864143852139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864243789478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864343826505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864443866173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864546533593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864644606885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864744540771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864843544227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020864944327974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865044084147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865143701568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865243864401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865344209489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865443832251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865546535715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865643854538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865743849279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865844360971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020865944555642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866043654897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866147586420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866249271786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866348855452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866451724512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866549145844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866650730440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866751754675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866848855341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020866949005157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867048830415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867148543120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867249544922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867349565162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867448530603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867549126702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867649238959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867748537679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867850744335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020867949538287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868048941408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868149126495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868248781837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868349054909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868448548856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868549551904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868648857647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868748536997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868851705417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020868949543316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869048839360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869149123299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869248863941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869350275936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869448539654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869548527789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869648939123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869748827445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869848935764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020869948701280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870049535540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870148729983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870248748880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870349914440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870450729664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870549195009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870648498011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870749117610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870848615269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020870948543508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871049544685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871149537575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871249201485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871349346938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871449538554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871548919095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871650642145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871750778709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1781020871848515471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
